	subj	gender	vowel	f1	f2
1	F02	f	a	1052	1800
2	F02	f	a	904	1911
3	F02	f	a	606	1829
4	F02	f	a	652	1901
5	F02	f	a	1129	1863
6	F02	f	a	968	1699
7	F02	f	a	1124	1882
8	F02	f	a	924	1876
9	F02	f	a	602	1815
10	F04	f	a	607	1950
11	F04	f	a	887	1702
12	F04	f	a	884	1640
13	F04	f	a	860	1670
14	F04	f	a	884	1631
15	F04	f	a	602	1804
16	F04	f	a	974	1670
17	F04	f	a	588	1929
18	F04	f	a	852	1683
19	M01	m	a	516	1637
20	M01	m	a	679	1421
21	M01	m	a	654	1381
22	M01	m	a	682	1395
23	M01	m	a	479	1505
24	M01	m	a	639	1402
25	M01	m	a	600	1423
26	M01	m	a	470	1603
27	M01	m	a	596	1352
28	M02	m	a	720	1515
29	M02	m	a	537	1526
30	M02	m	a	682	1448
31	M02	m	a	530	1573
32	M02	m	a	712	1447
33	M02	m	a	611	1473
34	M02	m	a	679	1490
35	M02	m	a	489	1485
36	M02	m	a	742	1435
37	M04	m	a	597	1424
38	M04	m	a	434	1402
39	M04	m	a	536	1395
40	M04	m	a	628	1439
41	M04	m	a	587	1516
42	M04	m	a	476	1428
43	M04	m	a	608	1817
44	M04	m	a	502	1524
45	M04	m	a	608	1512
46	F08	f	a	969	1390
47	F08	f	a	960	1708
48	F08	f	a	562	1632
49	F08	f	a	1062	1683
50	F08	f	a	671	1676
51	F08	f	a	957	1777
52	F08	f	a	1005	1729
53	F08	f	a	558	1609
54	F08	f	a	993	1697
55	F09	f	a	923	1482
56	F09	f	a	646	1522
57	F09	f	a	865	1567
58	F09	f	a	612	1364
59	F09	f	a	794	1469
60	F09	f	a	887	1412
61	F09	f	a	798	1359
62	F09	f	a	863	1497
63	F09	f	a	616	1449
64	M03	m	a	496	1505
65	M03	m	a	642	1437
66	M03	m	a	691	1380
67	M03	m	a	684	1326
68	M03	m	a	620	1407
69	M03	m	a	513	1467
70	M03	m	a	532	1421
71	M03	m	a	706	1336
72	M03	m	a	619	1358
73	F02	f	a	971	1531
74	F02	f	a	1083	1796
75	F02	f	a	787	1947
76	F02	f	a	803	1960
77	F02	f	a	1050	1557
78	F02	f	a	1106	1660
79	F02	f	a	1064	1599
80	F02	f	a	962	1575
81	F02	f	a	817	2048
82	F04	f	a	608	1248
83	F04	f	a	921	1491
84	F04	f	a	885	1413
85	F04	f	a	895	1469
86	F04	f	a	906	1443
87	F04	f	a	666	2025
88	F04	f	a	620	2000
89	F04	f	a	854	1432
90	F04	f	a	958	1474
91	M01	m	a	616	1538
92	M01	m	a	696	1200
93	M01	m	a	714	1311
94	M01	m	a	671	1319
95	M01	m	a	656	1180
96	M01	m	a	560	1615
97	M01	m	a	641	1274
98	M01	m	a	530	1745
99	M01	m	a	680	1199
100	M02	m	a	731	1281
101	M02	m	a	775	1237
102	M02	m	a	575	1657
103	M02	m	a	737	1261
104	M02	m	a	768	1357
105	M02	m	a	624	1592
106	M02	m	a	531	1644
107	M02	m	a	707	1320
108	M02	m	a	740	1275
109	M04	m	a	776	1342
110	M04	m	a	619	1487
111	M04	m	a	608	1285
112	M04	m	a	585	1305
113	M04	m	a	702	1240
114	M04	m	a	584	1971
115	M04	m	a	543	1638
116	M04	m	a	579	1236
117	M04	m	a	690	1247
118	F08	f	a	1038	1560
119	F08	f	a	985	1509
120	F08	f	a	697	2004
121	F08	f	a	972	1591
122	F08	f	a	977	1623
123	F08	f	a	740	1945
124	F08	f	a	1041	1630
125	F08	f	a	921	1490
126	F08	f	a	766	2009
127	F09	f	a	799	1383
128	F09	f	a	869	1275
129	F09	f	a	622	1614
130	F09	f	a	601	1520
131	F09	f	a	882	1381
132	F09	f	a	822	1312
133	F09	f	a	896	1345
134	F09	f	a	600	1650
135	F09	f	a	832	1337
136	M03	m	a	697	1313
137	M03	m	a	520	1543
138	M03	m	a	758	1360
139	M03	m	a	738	1355
140	M03	m	a	676	1352
141	M03	m	a	526	1534
142	M03	m	a	701	1303
143	M03	m	a	745	1355
144	M03	m	a	526	1514
145	F02	f	a	939	1529
146	F02	f	a	738	1947
147	F02	f	a	1041	1683
148	F02	f	a	1027	1648
149	F02	f	a	1076	1730
150	F02	f	a	746	2007
151	F02	f	a	1022	1535
152	F02	f	a	767	1982
153	F02	f	a	988	1454
154	F04	f	a	927	1528
155	F04	f	a	858	1421
156	F04	f	a	663	1940
157	F04	f	a	671	1983
158	F04	f	a	805	1447
159	F04	f	a	930	1499
160	F04	f	a	940	1550
161	F04	f	a	668	2000
162	F04	f	a	909	1486
163	M01	m	a	687	1293
164	M01	m	a	568	1637
165	M01	m	a	673	1177
166	M01	m	a	626	1269
167	M01	m	a	571	1556
168	M01	m	a	638	1233
169	M01	m	a	671	1262
170	M01	m	a	631	1239
171	M01	m	a	580	1615
172	M02	m	a	663	1594
173	M02	m	a	780	1344
174	M02	m	a	788	1326
175	M02	m	a	803	1341
176	M02	m	a	773	1318
177	M02	m	a	643	1662
178	M02	m	a	778	1271
179	M02	m	a	576	1544
180	M02	m	a	750	1234
